Name,trust_prob,llm,signal,overshoot,balance,missing_peaks,extra_peaks,peak_match,rwp,ratio
PG_1245_1,0.5940204670490863,0.85,26848.867374711823,2868.4788039276723,1.0,7.0,0.0,0.8257386968437266,4.15,9.359967149817855
PG_1040_1,0.6679478015150919,0.55,45334.76553410118,347.2997119113872,0.9831,8.0,6.0,0.9139545844308782,8.51,130.53499320399163
PG_1450_1,0.4541785834425247,0.4,35489.91908545412,3357.5209683437033,0.375,10.0,0.0,0.8391710095153002,6.51,10.570274741414835
ARR_112,0.49389382243604724,0.75,13714.458373274072,1850.3312016864577,0.9990320987654321,11.0,5.0,0.7517781456730434,4.47,7.411893806240864
ARR_101,0.3043271682230223,0.25,18150.7267411606,3872.71175527511,0.58912,50.0,4.0,0.5107387711041398,7.86,4.686826153905484
ARR_124,0.2848861884358247,0.6,11808.57124563144,2321.104917471013,0.578,27.0,7.0,0.4003232534332213,18.18,5.087478449055895
ARR_66,0.42629325222656966,0.5,9075.92676400884,1262.274809102592,0.256,19.0,0.0,0.755750680530672,9.83,7.190135379839614
ARR_75,0.4982516890228595,0.5,15339.416368522738,1221.2567671849567,0.9505,22.0,4.0,0.6083329380249539,7.46,12.560353220298362
ARR_54,0.6765896168586815,0.85,31628.674886716475,720.7112090755161,0.983125,5.0,6.0,0.7625325369919254,6.34,43.88536557838165
ARR_176,0.4554182287569166,0.75,10292.311678196955,1594.3513972166443,0.9998765432098765,20.0,7.0,0.675040148194069,6.6,6.455485093289262
ARR_155,0.5754904227285241,0.6,50366.31939900816,1872.0971900549232,0.986425,6.0,4.0,0.6937440864187333,7.97,26.903688369689036
ARR_168,0.5729741764245433,0.8,10724.29875674667,691.4210848004752,0.99981,22.0,20.0,0.7394092838063114,7.33,15.510517385858146
ARR_169,0.5749168795992644,0.7,7006.370678371297,491.1375545906334,0.99140625,4.0,7.0,0.9547267376278326,4.73,14.265597515162847
ARR_27,0.7868264928784441,0.7,18652.95431201779,476.1946273475514,0.9276987654320988,0.0,1.0,0.9481750716077104,3.24,39.17086258599029
ARR_110,0.4974100546502983,0.75,10841.319905649716,1441.9056363608943,0.999920987654321,7.0,10.0,0.7727235411753661,5.32,7.518744384002286
ARR_44,0.7882088033747956,0.75,46893.10108963404,1200.240192087116,0.9831,0.0,0.0,0.9931878522545616,2.37,39.06976403455621
ARR_74,0.47728270812285867,0.5,4789.555385109486,729.1437752144989,0.9970600000000001,5.0,34.0,0.8385576681846636,3.45,6.568739318525347
