Name,trust_prob,llm,signal,overshoot,balance,missing_peaks,extra_peaks,ratio,trustworthiness,trust_prob_check_div6,trust_prob_check_div5
PG_1245_1,0.5245532502041392,0.85,26848.867374711823,2868.4788039276723,1.0,7.0,0.0,9.359967149817855,False,0.770666,0.7248
PG_1040_1,0.6242679158465028,0.55,45334.76553410118,347.2997119113872,0.9831,8.0,6.0,130.53499320399163,False,1.0,1.0
PG_1450_1,0.35303999318788176,0.4,35489.91908545412,3357.5209683437033,0.375,10.0,0.0,10.570274741414835,False,0.717549,0.661059
ARR_112,0.4103208718826715,0.75,13714.458373274072,1850.3312016864577,0.9990320987654321,11.0,5.0,7.411893806240864,False,0.825364,0.790437
ARR_101,0.24057230948631883,0.25,18150.7267411606,3872.71175527511,0.58912,50.0,4.0,4.686826153905484,False,0.65068,0.580816
ARR_124,0.2883467408303302,0.6,11808.57124563144,2321.104917471013,0.578,27.0,7.0,5.087478449055895,False,0.728041,0.673649
ARR_66,0.34365542910898916,0.5,9075.92676400884,1262.274809102592,0.256,19.0,0.0,7.190135379839614,False,0.809019,0.770823
ARR_75,0.45960933174727464,0.5,15339.416368522738,1221.2567671849567,0.9505,22.0,4.0,12.560353220298362,False,0.96994,0.963929
ARR_54,0.6455778258555613,0.85,31628.674886716475,720.7112090755161,0.983125,5.0,6.0,43.88536557838165,False,1.0,1.0
ARR_176,0.3850128557075859,0.75,10292.311678196955,1594.3513972166443,0.9998765432098765,20.0,7.0,6.455485093289262,False,0.85029,0.820348
ARR_155,0.5377483525119718,0.6,50366.31939900816,1872.0971900549232,0.986425,6.0,4.0,26.903688369689036,False,0.906653,0.887984
ARR_168,0.5222420603429152,0.8,10724.29875674667,691.4210848004752,0.99981,22.0,20.0,15.510517385858146,False,1.0,1.0
ARR_169,0.4905406834266287,0.7,7006.370678371297,491.1375545906334,0.99140625,4.0,7.0,14.265597515162847,False,0.954921,0.945905
ARR_27,0.7553566804972518,0.7,18652.95431201779,476.1946273475514,0.9276987654320988,0.0,1.0,39.17086258599029,False,1.0,1.0
ARR_110,0.4135169482642248,0.75,10841.319905649716,1441.9056363608943,0.999920987654321,7.0,10.0,7.518744384002286,False,0.883277,0.859932
ARR_44,0.7528385029898206,0.75,46893.10108963404,1200.240192087116,0.9831,0.0,0.0,39.06976403455621,False,0.999967,0.99996
ARR_74,0.37325965717469206,0.5,4789.555385109486,729.1437752144989,0.9970600000000001,5.0,34.0,6.568739318525347,False,0.828348,0.794018
ARR_34,0.7734761950477044,0.6,20648.373823099733,702.6526161619485,0.9951,0.0,0.0,29.386318855376842,True,1.0,1.0
ARR_162,0.5306902808314579,0.85,74615.70416267474,2280.982471083418,0.9975,30.0,8.0,32.71209012282934,False,0.849864,0.819836
